$view = new view();
$view->name = 'announcements_block_for_home_page';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['group'] = 3;
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['id'] = 'field_announcement_publish_end_d_value_1';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['operator'] = 'empty';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['group'] = 3;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_2']['id'] = 'language_2';
$handler->display->display_options['filters']['language_2']['table'] = 'node';
$handler->display->display_options['filters']['language_2']['field'] = 'language';
$handler->display->display_options['filters']['language_2']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_2']['group'] = 3;

/* Display: Beirut */
$handler = $view->new_display('block', 'Beirut', 'block_4');
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['filter_groups']['operator'] = 'OR';
$handler->display->display_options['filter_groups']['groups'] = array(
  1 => 'AND',
  2 => 'AND',
  3 => 'AND',
);
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type']['group'] = 1;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid']['id'] = 'gid';
$handler->display->display_options['filters']['gid']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid']['field'] = 'gid';
$handler->display->display_options['filters']['gid']['value']['value'] = '62';
$handler->display->display_options['filters']['gid']['group'] = 1;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_1']['id'] = 'status_1';
$handler->display->display_options['filters']['status_1']['table'] = 'node';
$handler->display->display_options['filters']['status_1']['field'] = 'status';
$handler->display->display_options['filters']['status_1']['value'] = '1';
$handler->display->display_options['filters']['status_1']['group'] = 1;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value']['id'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_date_value']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['id'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['default_date'] = 'today';
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language']['id'] = 'language';
$handler->display->display_options['filters']['language']['table'] = 'node';
$handler->display->display_options['filters']['language']['field'] = 'language';
$handler->display->display_options['filters']['language']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language']['group'] = 1;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_1']['id'] = 'type_1';
$handler->display->display_options['filters']['type_1']['table'] = 'node';
$handler->display->display_options['filters']['type_1']['field'] = 'type';
$handler->display->display_options['filters']['type_1']['value'] = array(
  'global_announcements' => 'global_announcements',
);
$handler->display->display_options['filters']['type_1']['group'] = 2;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = '1';
$handler->display->display_options['filters']['status']['group'] = 2;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_1']['id'] = 'language_1';
$handler->display->display_options['filters']['language_1']['table'] = 'node';
$handler->display->display_options['filters']['language_1']['field'] = 'language';
$handler->display->display_options['filters']['language_1']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_1']['group'] = 2;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_2']['id'] = 'type_2';
$handler->display->display_options['filters']['type_2']['table'] = 'node';
$handler->display->display_options['filters']['type_2']['field'] = 'type';
$handler->display->display_options['filters']['type_2']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type_2']['group'] = 3;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid_1']['id'] = 'gid_1';
$handler->display->display_options['filters']['gid_1']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid_1']['field'] = 'gid';
$handler->display->display_options['filters']['gid_1']['value']['value'] = '62';
$handler->display->display_options['filters']['gid_1']['group'] = 3;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_2']['id'] = 'status_2';
$handler->display->display_options['filters']['status_2']['table'] = 'node';
$handler->display->display_options['filters']['status_2']['field'] = 'status';
$handler->display->display_options['filters']['status_2']['value'] = '1';
$handler->display->display_options['filters']['status_2']['group'] = 3;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['id'] = 'field_announcement_publish_date_value_1';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['group'] = 3;
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['id'] = 'field_announcement_publish_end_d_value_1';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['operator'] = 'empty';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['group'] = 3;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_2']['id'] = 'language_2';
$handler->display->display_options['filters']['language_2']['table'] = 'node';
$handler->display->display_options['filters']['language_2']['field'] = 'language';
$handler->display->display_options['filters']['language_2']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_2']['group'] = 3;

/* Display: Nairobi */
$handler = $view->new_display('block', 'Nairobi', 'block_5');
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['filter_groups']['operator'] = 'OR';
$handler->display->display_options['filter_groups']['groups'] = array(
  1 => 'AND',
  2 => 'AND',
  3 => 'AND',
);
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type']['group'] = 1;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid']['id'] = 'gid';
$handler->display->display_options['filters']['gid']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid']['field'] = 'gid';
$handler->display->display_options['filters']['gid']['value']['value'] = '63';
$handler->display->display_options['filters']['gid']['group'] = 1;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_1']['id'] = 'status_1';
$handler->display->display_options['filters']['status_1']['table'] = 'node';
$handler->display->display_options['filters']['status_1']['field'] = 'status';
$handler->display->display_options['filters']['status_1']['value'] = '1';
$handler->display->display_options['filters']['status_1']['group'] = 1;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value']['id'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_date_value']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['id'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['default_date'] = 'today';
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language']['id'] = 'language';
$handler->display->display_options['filters']['language']['table'] = 'node';
$handler->display->display_options['filters']['language']['field'] = 'language';
$handler->display->display_options['filters']['language']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language']['group'] = 1;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_1']['id'] = 'type_1';
$handler->display->display_options['filters']['type_1']['table'] = 'node';
$handler->display->display_options['filters']['type_1']['field'] = 'type';
$handler->display->display_options['filters']['type_1']['value'] = array(
  'global_announcements' => 'global_announcements',
);
$handler->display->display_options['filters']['type_1']['group'] = 2;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = '1';
$handler->display->display_options['filters']['status']['group'] = 2;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_1']['id'] = 'language_1';
$handler->display->display_options['filters']['language_1']['table'] = 'node';
$handler->display->display_options['filters']['language_1']['field'] = 'language';
$handler->display->display_options['filters']['language_1']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_1']['group'] = 2;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_2']['id'] = 'type_2';
$handler->display->display_options['filters']['type_2']['table'] = 'node';
$handler->display->display_options['filters']['type_2']['field'] = 'type';
$handler->display->display_options['filters']['type_2']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type_2']['group'] = 3;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid_1']['id'] = 'gid_1';
$handler->display->display_options['filters']['gid_1']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid_1']['field'] = 'gid';
$handler->display->display_options['filters']['gid_1']['value']['value'] = '63';
$handler->display->display_options['filters']['gid_1']['group'] = 3;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_2']['id'] = 'status_2';
$handler->display->display_options['filters']['status_2']['table'] = 'node';
$handler->display->display_options['filters']['status_2']['field'] = 'status';
$handler->display->display_options['filters']['status_2']['value'] = '1';
$handler->display->display_options['filters']['status_2']['group'] = 3;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['id'] = 'field_announcement_publish_date_value_1';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['group'] = 3;
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['id'] = 'field_announcement_publish_end_d_value_1';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['operator'] = 'empty';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['group'] = 3;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_2']['id'] = 'language_2';
$handler->display->display_options['filters']['language_2']['table'] = 'node';
$handler->display->display_options['filters']['language_2']['field'] = 'language';
$handler->display->display_options['filters']['language_2']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_2']['group'] = 3;

/* Display: Santiago */
$handler = $view->new_display('block', 'Santiago', 'block_6');
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['filter_groups']['operator'] = 'OR';
$handler->display->display_options['filter_groups']['groups'] = array(
  1 => 'AND',
  2 => 'AND',
  3 => 'AND',
);
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type']['group'] = 1;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid']['id'] = 'gid';
$handler->display->display_options['filters']['gid']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid']['field'] = 'gid';
$handler->display->display_options['filters']['gid']['value']['value'] = '64';
$handler->display->display_options['filters']['gid']['group'] = 1;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_1']['id'] = 'status_1';
$handler->display->display_options['filters']['status_1']['table'] = 'node';
$handler->display->display_options['filters']['status_1']['field'] = 'status';
$handler->display->display_options['filters']['status_1']['value'] = '1';
$handler->display->display_options['filters']['status_1']['group'] = 1;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value']['id'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_date_value']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['id'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['default_date'] = 'today';
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language']['id'] = 'language';
$handler->display->display_options['filters']['language']['table'] = 'node';
$handler->display->display_options['filters']['language']['field'] = 'language';
$handler->display->display_options['filters']['language']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language']['group'] = 1;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_1']['id'] = 'type_1';
$handler->display->display_options['filters']['type_1']['table'] = 'node';
$handler->display->display_options['filters']['type_1']['field'] = 'type';
$handler->display->display_options['filters']['type_1']['value'] = array(
  'global_announcements' => 'global_announcements',
);
$handler->display->display_options['filters']['type_1']['group'] = 2;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = '1';
$handler->display->display_options['filters']['status']['group'] = 2;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_1']['id'] = 'language_1';
$handler->display->display_options['filters']['language_1']['table'] = 'node';
$handler->display->display_options['filters']['language_1']['field'] = 'language';
$handler->display->display_options['filters']['language_1']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_1']['group'] = 2;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_2']['id'] = 'type_2';
$handler->display->display_options['filters']['type_2']['table'] = 'node';
$handler->display->display_options['filters']['type_2']['field'] = 'type';
$handler->display->display_options['filters']['type_2']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type_2']['group'] = 3;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid_1']['id'] = 'gid_1';
$handler->display->display_options['filters']['gid_1']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid_1']['field'] = 'gid';
$handler->display->display_options['filters']['gid_1']['value']['value'] = '64';
$handler->display->display_options['filters']['gid_1']['group'] = 3;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_2']['id'] = 'status_2';
$handler->display->display_options['filters']['status_2']['table'] = 'node';
$handler->display->display_options['filters']['status_2']['field'] = 'status';
$handler->display->display_options['filters']['status_2']['value'] = '1';
$handler->display->display_options['filters']['status_2']['group'] = 3;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['id'] = 'field_announcement_publish_date_value_1';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['group'] = 3;
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['id'] = 'field_announcement_publish_end_d_value_1';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['operator'] = 'empty';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['group'] = 3;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_2']['id'] = 'language_2';
$handler->display->display_options['filters']['language_2']['table'] = 'node';
$handler->display->display_options['filters']['language_2']['field'] = 'language';
$handler->display->display_options['filters']['language_2']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_2']['group'] = 3;

/* Display: Vienna */
$handler = $view->new_display('block', 'Vienna', 'block_7');
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['filter_groups']['operator'] = 'OR';
$handler->display->display_options['filter_groups']['groups'] = array(
  1 => 'AND',
  2 => 'AND',
  3 => 'AND',
);
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type']['group'] = 1;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid']['id'] = 'gid';
$handler->display->display_options['filters']['gid']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid']['field'] = 'gid';
$handler->display->display_options['filters']['gid']['value']['value'] = '65';
$handler->display->display_options['filters']['gid']['group'] = 1;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_1']['id'] = 'status_1';
$handler->display->display_options['filters']['status_1']['table'] = 'node';
$handler->display->display_options['filters']['status_1']['field'] = 'status';
$handler->display->display_options['filters']['status_1']['value'] = '1';
$handler->display->display_options['filters']['status_1']['group'] = 1;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value']['id'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_date_value']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['id'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['group'] = 1;
$handler->display->display_options['filters']['field_announcement_publish_end_d_value']['default_date'] = 'today';
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language']['id'] = 'language';
$handler->display->display_options['filters']['language']['table'] = 'node';
$handler->display->display_options['filters']['language']['field'] = 'language';
$handler->display->display_options['filters']['language']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language']['group'] = 1;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_1']['id'] = 'type_1';
$handler->display->display_options['filters']['type_1']['table'] = 'node';
$handler->display->display_options['filters']['type_1']['field'] = 'type';
$handler->display->display_options['filters']['type_1']['value'] = array(
  'global_announcements' => 'global_announcements',
);
$handler->display->display_options['filters']['type_1']['group'] = 2;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = '1';
$handler->display->display_options['filters']['status']['group'] = 2;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_1']['id'] = 'language_1';
$handler->display->display_options['filters']['language_1']['table'] = 'node';
$handler->display->display_options['filters']['language_1']['field'] = 'language';
$handler->display->display_options['filters']['language_1']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_1']['group'] = 2;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type_2']['id'] = 'type_2';
$handler->display->display_options['filters']['type_2']['table'] = 'node';
$handler->display->display_options['filters']['type_2']['field'] = 'type';
$handler->display->display_options['filters']['type_2']['value'] = array(
  'announcements' => 'announcements',
);
$handler->display->display_options['filters']['type_2']['group'] = 3;
/* Filter criterion: OG membership: Group ID */
$handler->display->display_options['filters']['gid_1']['id'] = 'gid_1';
$handler->display->display_options['filters']['gid_1']['table'] = 'og_membership';
$handler->display->display_options['filters']['gid_1']['field'] = 'gid';
$handler->display->display_options['filters']['gid_1']['value']['value'] = '65';
$handler->display->display_options['filters']['gid_1']['group'] = 3;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_2']['id'] = 'status_2';
$handler->display->display_options['filters']['status_2']['table'] = 'node';
$handler->display->display_options['filters']['status_2']['field'] = 'status';
$handler->display->display_options['filters']['status_2']['value'] = '1';
$handler->display->display_options['filters']['status_2']['group'] = 3;
/* Filter criterion: Content: Announcement publish date (field_announcement_publish_date) */
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['id'] = 'field_announcement_publish_date_value_1';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['table'] = 'field_data_field_announcement_publish_date';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['field'] = 'field_announcement_publish_date_value';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['operator'] = '<=';
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['group'] = 3;
$handler->display->display_options['filters']['field_announcement_publish_date_value_1']['default_date'] = 'today';
/* Filter criterion: Content: Announcement publish end date (field_announcement_publish_end_d) */
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['id'] = 'field_announcement_publish_end_d_value_1';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['table'] = 'field_data_field_announcement_publish_end_d';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['field'] = 'field_announcement_publish_end_d_value';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['operator'] = 'empty';
$handler->display->display_options['filters']['field_announcement_publish_end_d_value_1']['group'] = 3;
/* Filter criterion: Content: Language */
$handler->display->display_options['filters']['language_2']['id'] = 'language_2';
$handler->display->display_options['filters']['language_2']['table'] = 'node';
$handler->display->display_options['filters']['language_2']['field'] = 'language';
$handler->display->display_options['filters']['language_2']['value'] = array(
  '***CURRENT_LANGUAGE***' => '***CURRENT_LANGUAGE***',
  'und' => 'und',
);
$handler->display->display_options['filters']['language_2']['group'] = 3;
$translatables['announcements_block_for_home_page'] = array(
  t('Master'),
  t('Announcements block for home page'),
  t('more'),
  t('Apply'),
  t('Reset'),
  t('Sort by'),
  t('Asc'),
  t('Desc'),
  t('.'),
  t('[title] - [created] - [type] - [gid]'),
  t('New York'),
  t('Geneva'),
  t('Addis Ababa'),
  t('Bangkok'),
  t('Beirut'),
  t('Nairobi'),
  t('Santiago'),
  t('Vienna'),
);
